! 1
beschlußfassungsverfahren 13761
beschlüsse 3874
beschlüssen 13164
beschreibt 1931
beschreibung 10495
beschreiten 2425
beschriebenen 7150
beschränken 7151
beschränkt 6018
beschränktheit 7152
beschuldigungen 11120
beschäftigen 7153
beschäftigt 7154
beschäftigten 6605
beschäftigung 902
beschäftigungsaspekt 8628
beschäftigungsaspekte 6111
beschäftigungsebene 6012
beschäftigungseffekte 1659
beschäftigungsinitiative 1261
beschäftigungsmöglichkeiten 7162
beschäftigungsniveau 1087
beschäftigungspakt 7164
beschäftigungspolitik 6613
beschäftigungspolitiken 7165
beschäftigungspolitische 7166
beschäftigungssektor 6157
beschäftigungssituation 7167
beschäftigungssysteme 7168
beschäftigungsunion 10497
beschönigen 13662
beseelt 13631
beseitigen 3485
beseitigung 3794
besetzen 7170
besetzt 1523
besetzung 5728
beside 4337
besides 6622
besiedelten 7172
besitzer 7175
besondere 5849
besonderem 1510
besonderen 4842
besonderer 5028
besonderes 1438
besonderheiten 5898
besonders 904
besorgnis 7220
besorgniserregende 7224
besorgt 5891
besprechen 3494
besprochen 11901
besser 526
bessere 2147
besseren 1836
besseres 10422
bessern 7239
best 1093
bestanden 7240
bestandteil 2384
bestandteile 7241
beste 1091
bestehe 7242
bestehen 910
bestehende 7701
bestehenden 6317
bestehender 7254
besteht 911
besten 3522
bestens 7265
bestes 7266
besteuerung 6470
besteuerungsgrundlage 9401
bestimmen 3676
bestimmend 10137
bestimmt 7269
bestimmte 912
bestimmten 6145
bestimmter 5377
bestimmung 7283
bestimmungen 2050
bestrafung 1380
bestrahlung 7290
bestreben 7292
bestrebungen 5423
beständen 7296
bestärken 7299
bestätigen 7300
bestätigt 7302
bestätigten 7304
bestätigung 7307
bestünde 7308
bestürzung 7309
besuch 7311
besuche 7313
besuchen 7317
besucher 11907
besucherstelle 7318
besucht 4159
beteiligen 7320
beteiligt 5318
beteiligten 4909
beteiligung 6002
betone 4069
betonen 4731
betonsarkophag 8632
betont 3877
betonte 3895
betonung 10609
betrachte 7323
betrachten 4983
betrachtet 824
betrachtung 7324
betrachtungsweise 7325
betrag 7131
betreffen 5422
betreffend 4371
betreffenden 7332
betreiben 7335
betreiber 2052
betrieb 7337
betriebe 7339
betrieben 6824
betriebsgenehmigung 7341
betriebshandbücher 11081
betrifft 914
betritt 7351
betroffen 3723
betroffene 3524
betroffenen 4984
betrug 45
betrugsbekämpfung 7346
beträchtlich 7024
beträchtliche 4632
beträge 199
beträgt 4181
betrügereien 1272
better 527
between 189
betäubungsmittel 5291
beunruhigende 5924
beunruhigt 7348
beurteilen 7349
beurteilung 2928
bevor 916
bevorstehende 6089
bevorstehenden 7357
bevorsteht 3778
bevölkerung 7358
bevölkerungsgruppe 1214
bevölkerungsgruppen 5399
bevölkerungsverteilung 7363
bewaffnet 7364
bewaffneter 13276
bewahren 7366
bewegt 7367
bewegung 1442
beweis 7370
beweise 4991
beweist 3890
bewenden 12626
bewerber 7372
bewerberländer 7374
bewerberländern 7333
bewerberstaaten 7334
bewerkstelligt 7375
bewerten 7377
bewertet 9871
bewertung 2460
bewertungen 3498
bewertungsbericht 7379
bewertungsberichts 7380
bewertungsmethode 5323
bewiesen 12061
bewilligen 11377
bewilligungen 7381
bewirken 7383
bewirkt 7385
bewohnern 7386
bewundern 7388
bewußt 7392
bewältigen 2348
bewältigt 7393
bewältigung 6254
beyond 5725
bezahlen 7395
bezahlt 2342
bezeichnet 5082
bezeichneten 5155
bezeichnung 7396
bezeugen 7397
beziehen 6057
bezieht 4150
beziehung 2056
beziehungen 776
beziffert 4312
bezog 12043
bezogen 12260
bezug 3170
bezugnahme 3228
bezugspunkt 10292
bezweckt 4332
bezüglich 7184
beängstigende 7406
bid 11798
bieten 922
bietet 7410
big 5262
bigger 10039
biggest 5668
bilanz 7414
bilateral 6361
bilaterale 7025
bilateralen 6360
bild 7419
bild-zeitung 9405
bilden 5352
bildende 11724
bilder 7422
bildern 7426
bildet 7427
bildung 924
bildungsaspekt 7428
bildungssysteme 7429
bildungswesen 3929
bildzeitung 9403
billigen 7430
billigflaggen 7431
billigung 7434
billion 4076
billionen 1222
billions 4642
bills 13825
bin 442
binding 10005
binnengrenze 7448
binnengrenzen 7450
binnenmarkt 1262
binnenmarktes 7456
binnenmarkts 7458
binnenschiffsverkehr 7460
biocidal 1469
biocides 4891
biodiesel 7463
biological 7466
biologischen 7465
biosphärenreservate 7467
biotechnologie 935
biotechnology 937
biozid-produkte 7469
biozid-richtlinienvorschlag 8635
biozide 2058
bioziden 4025
biozidhaltige 1468
biozidhaltiger 7476
biozidprodukte 7081
bip 7477
birgt 7478
birthday 4469
bis 30
bisher 1007
bislang 7494
bit 6300
bitte 460
bitten 7503
bitter 8372
bittere 9407
bitterer 13513
bißchen 7504
bjerregaard 2654
blair 1094
blak 7075
blames 11927
blatant 10288
blazoned 11985
bleibe 7512
bleiben 3517
bleibt 3721
blick 7517
blicken 7518
blickwinkel 823
bliebe 13708
blieben 4845
blindheit 7521
bloc 8404
bloch 2655
block 7523
blockiert 7524
blocking 4477
blokland 2786
blood 4051
blood-donor 12751
blot 8061
blottnitz 2656
bloß 7526
bloße 4402
blumigen 7527
blurs 13536
blut 4050
blut- 7531
blutderivaten 7532
blutes 7533
blutgruppe 7535
blutprodukte 7536
blutspende 7537
blutspender 4117
bluttransfusion 7008
bluttransfusionen 7538
blühenden 7539
blühendes 7541
board 7543
boards 8566
boast 10711
boat 10437
boats 11374
boden 3075
bodies 4906
body 8131
bold 8114
bombardements 7545
bombardierungen 7547
bombardment 1797
bombardments 7550
bomben 10232
bombenangriffe 7549
bombing 7546
bombs 10235
bone 13525
bonino 2657
boost 9325
boot 12474
border 4725
bordering 9767
borders 5297
borrow 13334
bosnia 7552
bosnien 7551
bosnischen 7556
bot 9411
both 3432
botschaft 2383
bottleneck 3945
bottlenecks 9924
bouaram 4168
bought 12217
bound 13807
boundaries 3153
bouram 4167
brachte 5338
brachten 7557
brahim 4166
brain 6022
branch 4034
branche 7558
branding 9171
brandmarkung 9169
brasilianische 7559
brauchbares 7560
brauchen 944
braucht 949
breakdown 12395
breaking 5811
breaks 4448
breathe 12458
brechen 7579
breite 3356
breiten 7583
breiteren 7584
breiteres 7586
breitestmögliche 7587
brenner 4480
brenner-basis-tunnels 7588
brenner-eisenbahnstrecke 7590
brenner-strecke 7592
brennereisenbahnstrecke 7593
brennerprojekt 7596
brian 4289
bricht 6413
bridge 4549
bridges 13191
brief 3197
briefe 5266
briefly 2184
bright 5124
bring 3496
bringe 7598
bringen 6066
bringing 9898
brings 3790
bringt 4147
britain 12452
briten 7602
britische 1321
britischem 7607
britischen 1323
britischer 5204
britisches 1106
british 1108
broad 5540
broader 7585
broadly 5528
brochures 6268
broek 3016
broken 7581
brought 10988
brussels 4264
bräuchte 7621
bräuchten 7623
brücke 7624
brückenfunktion 13190
brückenschlag 5062
brüskieren 7626
brüssel 4263
bse 92
bse-fälle 7631
bse-krise 7632
bse-problematik 7633
buche 11982
buchstaben 7635
buchstäblich 7636
budget 225
budgetary 966
budgetiert 7640
budgetierung 8806
budgetization 12585
budgetized 7641
budgets 1917
budgetäre 7642
build 2483
building 5469
buildings 11441
built 8325
bull 3458
bullet 12047
bulletin 12999
bulls 1642
bundespost 7643
bundesregierung 7644
bunte 7645
burden 5775
burdens 9724
bureau 1243
bureaucracy 6559
bureaucratic 7661
burtone 2186
burtone-bericht 1571
burtones 7646
burundi 7647
business 748
businesses 576
but 434
buy 12214
by 94
by-products 12418
byproducts 7899
byzantium 7652
byzanz 7650
bzw. 196
bände 6794
böswilliger 2188
bücher 2062
bürger 1698
bürgerinnen 3753
bürgerkrieg 7657
bürgern 673
bürgernetz 7658
bürgerrechte 12923
bürgers 7659
bürokratie 6557
bürokratisch 7660
bürokratischer 13820
ca 7662
cabrol 2834
cairo 12022
cake 9504
calculated 12795
call 956
called 3579
calling 6592
calls 4156
calves 2238
cambodia 3008
came 3331
campaign 6964
campaigns 2674
camps 2885
can 137
cancer 10665
cancers 13634
cannes 952
cannot 389
cap 8769
capabilities 7253
capability 6551
capable 7805
capacity 9660
capital 1012
car 3982
carbon 7685
carcassonne 7663
card 1476
cards 6564
care 6474
careful 1719
carefully 2850
carmen 4376
carpeted 13211
carried 2913
carriers 9844
carries 13876
carry 4911
carrying 10691
cars 11471
case 80
cases 1362
casing 8633
cassidy 7664
cassidys 11990
cast 9480
castricum 7665
catalogue 1808
catastrophic 12209
catch 12655
categoric 12212
categorically 11417
categories 5832
category 2032
cato 7666
cattenom 7667
cattle 4383
caucasus 8458
caught 7298
cause 12379
caused 4428
causes 8776
causing 10073
caution 13439
cañete 6798
ccee 13642
cease 3138
ceased 10167
ceasefire 8063
ceded 11300
cedefop 954
cedefop-entlastung 7668
ceilings 10120
celebrated 12473
celebrating 11239
cent 4431
central 3430
centre 1204
centred 6853
centres 6386
centuries 12158
century 8724
cereal 12575
certain 913
certainly 3527
chain 6350
chair 13660
chairman 1971
chalk 6905
challenge 5544
challenges 2734
chamber 10135
chance 5081
chancen 5388
chancengleichheit 9408
chances 11496
change 1166
changed 1182
changes 1867
changing 13892
channel 11672
chant 11305
chaos 47
chapter 4865
character 11502
characteristic 12141
characteristics 13723
charakter 7669
charge 10062
charta 7670
charter 7671
chauvinism 13078
chauvinismus 13075
check 5895
checked 2374
checks 211
chemical 5461
chemicals 7672
chemikalien 5460
chernobyl 1133
chernobyls 10319
cherry-pick 8211
chesa 7673
chickenfeed 4412
child 3549
children 852
chilling 7408
china 7674
chinesischen 7675
chirac 7676
chmelnizki 8868
choice 921
choose 8517
chosen 6473
christian 3668
christine 4423
chronically 4452
chronisch 2067
ciba-geigy 7677
cicero 7090
cigarette 9984
circa 3124
circulation 2900
circumstances 7193
cite 9370
cities 9026
citizen 4965
citizens 674
city 10782
civil 3245
civilian 8289
civilians 8940
civilization 9153
claim 5638
claims 4475
clarification 6269
clarifications 8113
clarify 7863
classified 5166
clause 5921
clean 12226
clean-up 10692
clear 680
clearance 7496
clearer 2903
clearly 2707
climate 2601
clinical 8849
clock 13089
close 1132
closed 395
closely 2125
closer 7295
closing 8122
closure 4729
club 7679
co-decision 7573
co-determination 9330
co-finance 4261
co-finances 12279
co-financing 13858
co-operation 9995
co2 1325
coal 7620
coast 9960
coastline 6702
codes 6281
coefficients 8170
coherence 12284
coherent 813
cohesion 183
coin 10726
cold 7212
collaboration 2925
collapse 12557
colleague 3099
colleagues 2324
collected 12850
collecting 10082
collective 3606
colliery 9642
collins 11606
combat 2720
combated 13809
combating 1679
combined 8179
come 1870
comes 5618
comfort 13881
coming 5496
comitology 3940
commend 10138
comment 5591
comments 1620
commercial 10047
commission 95
commissioner 1302
commissioners 4988
commitment 5015
commitments 3600
committed 221
committee 965
committees 5413
commodity 8912
common 332
commons 7614
commotion 6290
communication 1694
communist 8860
communities 6721
community 1359
comoro 4879
companies 1418
company 5669
comparable 3302
comparative 3208
compared 13527
comparison 9100
comparisons 13529
compatibility 11388
compatible 10145
compensation 4840
compete 12600
competence 8862
competences 8863
competent 6850
competition 1032
competitive 11987
competitiveness 2331
competitors 2241
complacency 10914
complaint 10545
complaints 11361
complement 8144
complementary 10483
complete 9911
completed 2474
completely 1448
completion 2316
complex 516
compliance 8137
complicated 2376
compliment 5079
complimented 6806
comply 8471
comprehensible 6178
comprehensive 1416
comprises 8625
compromise 2971
compulsory 10798
computerized 3847
conceived 13824
concentrate 1724
concentrated 9358
concepció 4285
concept 6786
concepts 10064
concern 3824
concerned 4086
concerning 4372
concerns 915
concerted 6998
concessions 9633
conciliation 13316
conclude 4733
concluded 7026
concludes 3104
conclusion 4596
conclusions 3120
conclusive 11479
concrete 3399
condemn 3699
condemned 13585
condemning 2454
conditio 7688
condition 599
conditional 8788
conditions 1492
conduct 2975
conducted 7795
conducting 13752
conference 1379
conferences 4229
confess 3347
confidence 1184
confident 11611
confidentiality 12898
confines 11638
confirm 7301
confirmation 10028
confirmed 4554
confirms 7303
conflict 6917
conflicting 8120
conflicts 2438
conforms 11875
confront 12306
confrontation 5650
confused 11068
confusion 7262
congratulate 846
congratulating 3855
congratulations 7781
conjunction 568
connected 2152
connection 6818
connections 9760
conscious 2984
consciously 12764
consensus 2457
consequence 10630
consequences 1384
consequently 3544
conservation 9489
conservative 1613
consider 1539
considerable 743
considerably 1518
consideration 6819
considerations 4914
considered 5182
considering 4127
considers 2155
consistency 11086
consistent 4540
consistently 11692
constant 9856
constantly 3865
constituencies 4390
constituency 3100
constitute 7053
constitutes 7250
constitution 9902
constitutional 7601
constraint 7125
constraints 5911
constructed 6626
construction 6661
constructive 9360
consult 5513
consultancy 10606
consultation 11691
consultative 2321
consulted 1702
consumer 1101
consumerism 9562
consumers 1837
consumption 3677
contact 5240
contagious 2274
contain 8623
contained 8447
containing 5508
contains 7054
contaminated 4810
contamination 4011
contempt 10044
content 4203
contested 11293
context 5427
continent 6039
continental 8196
continually 13248
continuation 342
continue 3913
continued 3853
continues 3857
continuing 2418
continuity 5914
continuous 9072
contracts 4142
contractually 13452
contradiction 5189
contradictions 9465
contradictory 7725
contrary 2708
contrast 11957
contribute 3989
contributed 4597
contributes 1230
contribution 2527
contributions 4896
contributors 7205
control 967
controlled 10416
controls 2040
controversial 5983
convene 707
convenience 7433
convention 8172
conventions 10775
convergence 8138
conviction 6399
convince 4108
convinced 930
cooling 7969
cooperate 3888
cooperating 5771
cooperation 1192
coordinate 8919
coordinated 1401
coordinating 2945
coordination 2150
cope 10105
copenhagen 12337
copy 4740
cornelissen 7691
cornelissens 7692
cornelisson 7693
corner 11617
correct 2994
corrected 7841
correction 2824
corrections 44
correctly 4132
correspond 11951
corresponding 8712
corridors 8440
cost 215
cost-cutting 8530
costa 13843
costing 10057
costly 6236
costs 2210
could 1047
council 376
count 6814
counterparts 8699
counting 3801
countless 12780
countries 1252
country 1122
counts 5020
couple 6755
courage 7391
courageous 285
course 2890
courses 8695
court 975
courts 11075
cover 7475
cover-up 11352
covered 4656
covering 9290
covers 8226
cow 12965
crampton 4465
create 1715
created 5942
creates 773
creating 7340
creation 2264
creative 7779
creativity 8150
credibility 9615
credible 11426
credit 7949
credit-card 12349
credits 222
crept 11096
crespo 6654
cresson 7695
creutzfeldt-jacob 7697
creutzfeldt-jakob 4757
creutzfeldt-jakob-forschung 7696
creutzfeldt-jakob-krankheit 4756
crime 3912
crimes 6936
criminal 2561
criminalization 5940
criminals 12355
crisis 2396
criteria 1368
critical 2812
criticised 3354
criticism 1370
criticisms 12318
criticized 11890
croatia 3026
croatian 4446
crops 5383
cross 13897
cross-border 2165
cross-frontier 9621
crossed 7449
crossroads 1189
crosssubsidies 1388
crowley 4290
crucial 2369
crucially 13082
crude 12544
crux 8845
crying 13402
culpa 7698
cultivates 3314
cultivation 5379
cultural 1586
culture 1436
cultures 8555
cumulative 9706
cure 5960
cures 9745
curing 6161
currencies 1940
currency 58
current 979
currently 2088
curtain 8672
customers 9722
customs 181
cut 322
cycle 9206
cynical 7260
czech 2297
d 8213
d.h. 957
da 961
dabei 4111
dadurch 2070
dafür 2497
dafürhalten 12645
dagegen 7737
daher 465
dahin 4573
dahingehend 9196
dahingeht 2073
dahinter 7747
daily 5035
daimiel 3045
damage 2605
damages 2085
damals 4585
damascus 3136
damaskus 3134
dame 7752
damen 2666
damit 1024
danach 7773
daneben 4336
danger 1645
dangerous 2389
dangers 2772
danish 1499
dank 3523
dankbar 1039
danke 2843
danken 1042
dankt 11926
dann 19
danzig 6611
danziger 6610
dar 1054
daran 3140
darangesetzt 7810
darauf 427
daraus 7818
dare 730
darf 3587
dargelegt 10230
dargestellt 7824
darin 1700
darlegen 7826
darlehen 4583
darstellen 2167
darstellt 6965
darstellung 3105
darum 3528
darunter 1058
darzustellen 7833
darüber 804
das 292
das-erklärung 3768
dasselbe 8087
data 3264
date 4470
daten 3262
datenbank 8088
datenschutz 8089
datensicherheit 8090
dauer 8093
dauerhaft 4575
dauerhafte 8095
dauerhaften 637
dauerhafter 8097
dauern 8099
david 4296
davon 928
davor 11686
day 2300
day-to-day 5037
days 1343
dayton 4706
dazu 3210
daß 552
de 2792
dead 5859
deadline 4555
deadlocked 7525
deadly 2781
deaf 10200
deal 2349
dealer 8214
dealers 4669
dealing 3783
dealings 8802
deals 6209
dealt 2334
dearly 2344
death 3461
deaths 2761
debate 876
debated 7038
debates 8222
debatte 874
debatten 8221
debattieren 8223
debattiert 8224
debt 5819
debts 3289
decade 10403
decades 3764
december 711
decent 12339
decide 3643
decided 296
decides 4848
decision 1583
decision-makers 8963
decision-making 4527
decisions 2584
decisive 7945
deckt 8225
deckung 5208
declaration 5340
declarations 4752
declare 10993
declared 331
decline 4718
declining 5327
decommissioning 7836
decree 8133
dedication 7204
deeds 12636
deepen 9775
deepening 3188
deeply 3585
defeatist 9777
defence 5025
defenceless 9952
defend 8029
defending 8763
defer 2074
deficient 6081
deficit 8234
deficits 4634
define 6098
defined 4672
definieren 8227
definiert 8228
definitely 5537
definition 6092
definitiv 8232
definitive 3164
defizit 8233
defizite 4633
degradation 13116
degree 6781
deklaration 7178
delay 3493
delays 11141
delegation 1974
delegationen 8237
delegations 8238
deleting 4333
deliberately 4748
deliberations 7006
delicate 2991
delighted 3586
deliver 7802
delivered 9066
delivery 9781
dem 567
demagogie 8335
demand 2120
demanding 3763
demands 4941
dementia 5143
demenz 5142
demgegenüber 8338
demnach 11609
democracies 7582
democracy 1745
democratic 1749
democratically 1667
democratizing 8356
democrats 13672
demographic 12067
demokraten 13671
demokratie 1743
demokratien 7580
demokratisch 1665
demokratische 1747
demokratischen 1750
demokratischer 8350
demokratischere 3479
demokratisches 8352
demokratisierendes 8353
demokratisierungsprozeß 8637
demonstrated 5314
demonstrates 13580
demonstration 10192
demonstrieren 1753
demselben 6342
den 49
denen 790
denjenigen 4889
denkbar 3936
denke 1848
denken 1849
denkens 12702
denkt 3108
denmark 3216
denn 1851
dennoch 473
dense 9365
denselben 8610
deny 3069
denying 4531
depart 7510
department 8318
departure 6438
depend 6073
dependence 4326
dependent 4685
depends 5756
deplore 6691
deplores 8590
deposited 13895
depression 8611
deprive 13744
deprived 13599
depth 6424
deputies 4664
der 3
derart 1304
derartige 1977
derartigen 9178
deregulated 2095
deregulation 1482
deregulierung 1481
deregulierungen 3089
deren 21
derer 9194
derived 7619
derselben 5633
derzeit 7088
derzeitige 976
derzeitigem 9199
derzeitigen 5474
des 239
described 5156
describes 1932
description 10496
deserve 7744
deserves 3681
deserving 11381
desgleichen 9317
deshalb 3543
design 12317
designed 4750
designs 12542
desinfektionsmittel 6635
desirable 10573
desire 8330
desired 13113
desperately 6396
despite 3222
desselben 9332
dessen 1995
dessenungeachtet 9333
desto 1998
destroy 5817
