! 1
% 3373
supposedly 2079
suppressed 6219
suppressing 8036
suppression 7363
supremacy 5990
supreme 8638
sure 330
surely 3599
surface 7021
surpass 2159
surplus 3600
surpluses 5234
surprise 3862
surprised 635
surprising 8136
surrender 5335
surrendering 9176
surrounded 2739
surrounding 5235
surrounds 9323
surveillance 4458
survey 1763
survival 3395
survive 6797
survived 8639
surviving 8640
suspect 1299
suspected 2719
suspend 2720
suspended 1883
suspension 652
suspicion 355
sustain 8821
sustainability 7277
sustainable 1351
sustained 6342
sustaining 2721
sv 3776
svc 6283
sway 5989
sweden 6507
swedes 5267
swedish 6220
sweeping 7867
sweet 7310
swell 8870
swelling 7330
swept 8641
swift 4357
swiftly 4565
swim 6221
swimming 8421
swing 9505
swiss 6222
switch 5271
switzerland 6599
symbol 6829
symbolic 3060
symbolise 6223
symbols 4827
sympathetic 8372
sympathise 1863
sympathy 6224
symptom 7529
symptoms 6225
syndrome 3661
synergistically 9051
synergy 9512
syphon 8752
syria 1575
syrian 7990
syrians 6226
system 240
systematic 7091
systematically 9103
systems 1449
sämtlicher 8982
sörensen 8507
t 8791
table 2684
tabled 1555
tables 6846
tabling 5236
taboo 2722
tack 3475
tackle 2364
tackled 1885
tackles 8131
tackling 2296
tactical 5004
tactics 6227
tailor 6497
tailor-made 7785
tailored 5237
take 260
take-up 7829
taken 261
takes 643
taking 565
tales 3601
talk 1495
talked 6228
talking 2297
talks 1613
tampere 8642
tandem 7476
tangible 938
tanker 5238
tankers 5239
tanks 9478
tantamount 5240
tanzania 5241
tap 9483
tape 3583
tar 9381
target 713
targeted 2724
targeting 6997
targets 2054
tariff 4176
tariff-based 9443
tariffs 2081
task 1352
tasks 3432
taste 6053
tastes 7755
taten 8983
taught 5242
tax 2055
tax-funded 8643
taxation 4506
taxes 1740
taxing 8496
taxpayers 7597
tb 8390
teach 6492
teacher 6229
teaching 338
team 2725
teams 5220
technical 3566
technically 8665
technique 3746
techniques 5243
technological 4177
technologically 9344
technologies 2726
technology 2853
teckomatorp 7348
teeth 6230
teething 9012
telecom 7432
telecommunications 2474
telephone 5581
television 5078
tell 644
telling 4296
tells 2749
temperature 6443
temporary 5244
ten 2740
ten-year 8713
tend 1845
tended 3630
tendencies 5245
tendency 2836
tender 8508
tends 5246
tens 3401
tense 8472
tension 7756
tensions 6799
tenth 8124
term 1339
termed 8121
terminating 6773
termination 7148
terminology 7974
terms 247
terrible 3602
terribly 8415
territorial 940
territories 2837
territory 2838
terror 6102
terrorise 8242
terrorised 8152
terrorism 5247
terrorist 2587
terrorists 5248
test 1353
tested 3708
testified 9407
testify 5942
testifying 3641
testimonies 4178
testimony 8037
testing 5088
tests 5771
text 1800
textiles 3749
texts 1358
th-e 6436
than 645
thank 49
thanked 5249
thankfully 4181
thanking 2343
thanks 842
that 264
the 5
theatre 8773
their 115
theirs 5269
them 265
thematic 5277
theme 6691
themes 6942
themselves 631
then 852
theoretical 8547
theoretically 9177
theory 3994
therapy 8700
there 78
thereafter 5278
thereby 3274
therefore 289
therein 3648
thereof 5714
these 704
they 390
thin 3603
thing 550
things 377
think 156
thinking 718
thinks 1462
third 1376
third-country 5279
third-generation 9391
third-party 9251
thirty 2466
this 80
thorny 9093
thorough 2464
thoroughly 2855
those 527
though 266
thought 341
thoughtfulness 4460
thoughtless 9283
thoughts 5280
thousand 1397
thousands 6104
threat 569
threaten 1886
threatened 5281
threatening 4208
threatens 2976
threats 2066
three 200
threshold 5654
thresholds 1122
threw 8645
thrive 5120
throes 7821
through 720
throughout 1326
throw 4209
throwing 3707
thrown 2493
thrust 6234
thumb 8606
thus 854
tibet 6105
tickets 7980
ticking 9151
tide 6050
tidying 9284
tie 5339
tied 7381
ties 6235
tight 3604
tighten 3354
tightened 9112
tightening 1261
tighter 1569
tilling 8300
timber 1460
time 299
time-consuming 9118
timeframe 6006
timely 1686
times 1463
timescale 651
timetable 7182
timetables 3131
timing 5125
timor 8407
tinkering 6724
tiny 6498
tips 5315
tired 4462
tiresome 8244
title 5071
titles 6191
to 9
tobacco 1916
today 321
together 1573
token 3171
told 1005
tolerance 8502
tolerate 1501
tolerated 3826
toll 5626
tomorrow 3567
tone 8263
tones 7440
tongues 7836
tonight 3478
tonnes 5551
too 422
took 865
tool 2213
tools 5192
top 2083
topic 5344
topical 4228
topics 8648
torn 8546
torture 4399
tortured 9095
torturers 8396
total 717
totalitarian 7992
totality 7433
totalled 8509
totally 4229
touch 4464
touched 2901
touches 4230
tough 5345
toughened 7837
tougher 8576
tourism 860
tourist 3795
tourists 5966
tours 6120
towards 267
town 5346
towns 3697
toys 3580
trace 2094
traceability 3392
traceable 6508
traced 6390
tracing 8778
track 3695
tracks 5347
trade 1631
traded 9341
trademark 8893
traders 2598
trading 5727
tradition 5820
traditional 7018
traditionally 8057
traditions 4231
traffic 454
traffickers 5996
trafficking 2902
tragedies 5348
tragedy 2903
tragic 3653
tragically 7164
tragischen 8986
trail 6509
train 3366
trained 3297
trainees 7092
training 1468
trains 3975
traitors 1928
trample 9494
trans-european 3607
transactions 4210
transatlantic 6915
transcend 8419
transcends 7848
transfer 4232
transferred 4545
transferring 2904
transfers 2161
transformation 8078
transformed 7441
transforms 7297
transit 423
transition 2599
transitional 3711
transitory 3462
translate 3614
translated 5713
translating 4233
translation 7065
translations 7822
transmission 3425
transmit 7919
transmitted 2167
transnational 7946
transparency 2515
transparent 4546
transparently 946
transpired 7652
transpires 8923
transport 268
transportation 5079
transported 4941
transporters 9453
transporting 6236
transpose 7324
transposed 5388
transposing 7838
transposition 1848
trap 7823
traumatic 9096
travel 3002
travelled 2997
travelling 7591
tread 8143
treason 5938
treat 1498
treated 2252
treaties 1497
treating 4075
treatment 1068
treats 7674
treaty 1503
trees 5350
tremendous 2214
trend 4125
trends 2257
trial 2839
trialogue 7935
trials 7093
tribes 5893
tribulations 8734
tribunal 5351
tribute 2614
tricks 6112
tried 3523
tries 3160
trigger 6838
triggering 8510
trip 6510
tripartite 6831
trips 4872
troops 2905
tropical 7011
trouble 5352
troubled 8823
troubles 8710
trousers 9194
true 212
truly 3387
trust 47
trusted 4547
truth 1801
try 2108
trying 3289
tse 9014
tses 6106
tsis 9026
tuesday 5981
tuna 5353
tune 6832
tuned 7839
tunisia 5354
tunnel 5746
turk 8873
turkey 1786
turkish 1819
turks 5355
turmes 5039
turmoil 9136
turn 802
turnaround 7549
turned 4234
turning 1504
turnover 8590
turns 5356
tutsi 6335
tv 5357
twelve 6237
twice 8744
twin 7503
two 44
two-thirds 7485
twofold 1911
tying 7840
type 698
types 4236
typical 5521
typically 4237
typified 8661
typifies 5273
tyre 6107
tyres 7920
u 8794
u-turn 4358
u.s. 6710
uefa 8649
uen 7319
uganda 5358
uk 6232
ulterior 5359
ultimate 6839
ultimately 2957
ultra-liberal 7543
um 3234
umbrella 5051
umpteenth 8039
umsetzung 9016
un 530
unabating 8040
unable 2906
unacceptable 3135
unacceptably 9253
unaccountable 7824
unambiguous 8316
unambiguously 9360
unanimity 2907
unanimous 4255
unanimously 1505
unavailable 8824
unavoidable 7094
unaware 8064
unbalanced 7443
unbelievable 9178
unbelievably 5429
unbridled 5360
uncertain 3990
uncertainty 6108
unchanged 8816
unclear 5361
uncomfortable 6524
unconditionally 9027
uncontrolled 9097
uncoordinated 9034
und 3043
undeclared 6238
undeniable 6239
under 1452
underdeveloped 5455
underdevelopment 4238
underestimate 7841
underestimated 9495
underestimating 7842
underestimation 9359
undergo 6467
undergoing 5260
undergone 1506
underground 7180
underhand 5028
underlies 7843
underline 5503
underlined 8334
underlines 861
underlying 381
undermine 2908
undermined 4239
undermines 2977
undermining 2909
underpin 7444
underpinned 9285
underpinning 7817
underpins 6511
underspent 8855
understand 729
understandable 5362
understandably 1843
understanding 767
understands 1507
understood 995
undertake 2900
undertaken 1399
undertakes 6781
undertaking 786
undertakings 5363
undertook 2978
undervalue 8866
underwater 9179
underway 3514
underwrite 2910
undesirable 8229
undiscriminating 9160
undoubtedly 2163
unduly 9331
uneasy 6587
unemployed 2911
unemployment 706
unequal 3843
unequivocally 5364
unevenly 8385
unexpected 6800
unexpectedly 7725
unfair 2543
unfairly 5349
unfortunate 1251
unfortunately 3063
unfounded 6582
unhappy 6512
unheard 8843
unicef 8667
unification 5959
unified 6701
uniform 2300
uniformity 8012
uniformly 6896
unify 3367
unifying 7321
unilateral 8503
unilaterally 5378
unimodal 5365
unimportant 3092
unintentional 9098
union 108
unionists 5366
unions 9035
unique 6513
unison 8411
unit 3018
unita 1508
unitary 4359
unite 6448
united 1802
unites 8650
uniting 8458
units 7262
unity 6240
universal 1007
universally 3751
universities 6109
university 4240
unjust 2299
unjustifiable 8695
unjustified 5367
unknown 3608
unlawful 3230
unleashed 4275
unless 4241
unlike 4242
unlikely 4973
unlimited 6841
unloading 9099
unmarried 8779
unnecessarily 3398
unnecessary 6162
unpleasant 7445
unprecedented 1852
unpunished 6241
unqualified 3609
unquestionable 8511
unrealistic 4301
unreasonably 4551
unrelated 6585
unreliable 4974
unreservedly 7844
unresolved 8852
unrest 6209
unrestrained 6765
unrivalled 9385
uns 1894
unsafe 943
unsatisfactory 2323
unscrupulous 7825
unserem 9022
unspecified 1847
unspoken 7067
unsuccessful 8856
unsustainability 9286
unsustainable 4640
untenable 5368
unterzeichnete 9202
unthinkable 8851
until 2097
untimely 2637
untold 6242
untrue 4007
unused 9496
unusual 3088
unusually 7893
unviable 8857
unwanted 7717
unwelcome 6243
unwillingness 5504
up 269
up-to-date 4465
update 3265
updated 9520
updating 8759
upgrade 7688
upgraded 7446
upheaval 8619
upheavals 7826
upheld 5661
uphold 6244
upholding 6638
upholds 1603
upon 539
upper 3388
uprooted 6245
upset 5369
upsetting 6842
upside-down 5927
upstream 8737
upturn 7929
upward 4124
ur 6843
uranium 9287
urban 2098
urge 4226
urged 6514
urgencies 9539
urgency 3822
urgent 1445
urgently 5651
us 382
usa 2840
usable 4783
usage 8512
usd 8151
use 270
used 414
useful 2250
usefully 5633
usefulness 3442
useless 3829
user 5370
users 425
uses 4459
using 730
usual 1262
usually 5371
utilise 7574
utilised 7872
utilising 6639
utmost 1909
utopian 2841
utterly 7671
uzelf 8795
vacancies 7636
vacuum 7281
vague 4280
valid 3481
validate 9479
validated 8954
validation 4102
validity 7434
vallelersundi 5372
valleys 6515
valuable 2182
value 1694
valued 2824
values 2600
vanguard 7435
vanish 8651
variables 7320
variations 8652
varied 5907
varies 7921
variety 3725
various 1453
vary 8780
varying 1864
vast 2350
vaunted 7114
vector 2216
vegetable 5380
vegetables 9271
vehemently 8934
vehicle 4596
vehicles 5034
veil 6844
venezuelan 7827
vengeance 7227
venture 4824
verbal 9011
verbatim 7447
verde 4608
verdict 6755
verdicts 6360
vereinten 7105
vergewaltigungen 9203
verging 2099
verification 4207
verify 7606
veritable 7448
verpflichtungen 8060
versed 6336
version 1509
verstöße 9023
verurteilen 8881
very 53
verzögerungen 7498
vessel 2843
vessels 3370
vetches 4182
veterinary 6907
veto 4360
via 2912
viability 6246
viable 3700
vice-president 4244
vicinity 4929
vicissitudes 9015
victim 1715
victimisation 4882
victims 2101
victory 7873
video 4179
vietnamese 4204
view 383
viewed 2973
viewpoint 3766
viewpoints 3368
views 1934
vigilance 1477
vigilant 2571
vigorous 2263
vigorously 731
vigour 8675
vile 6532
village 5962
vintage 2845
violate 7467
violated 4560
violates 7449
violating 6699
violation 7427
violations 1454
violence 2913
violent 5077
viout 6845
virtual 5523
virtually 6247
virtue 732
virtues 2847
virtuous 6343
virus 8469
vis-à-vis 6921
visa 3515
visas 5080
visibility 8711
visible 4361
vision 2842
visions 8026
visit 2850
visited 7845
visiting 6248
visitor 7846
visitors 2632
visits 7847
vital 699
vitally 4008
vitorino 6828
vocabulary 7450
voggenhuber 8339
voice 791
voiced 8368
voices 2914
voicing 6562
void 7699
volume 733
voluntarily 8335
voluntary 2916
volunteers 9067
von 6591
voorbeeld 7982
vor 9288
vote 1820
voted 3610
voters 2118
votes 4245
voting 3231
vow 3742
vulnerability 5373
vulnerable 2070
wada 5374
waffen 1892
wage 3352
wages 3611
waging 6903
wait 837
waiting 3443
waive 4634
waiver 6516
waiving 8247
wake 6249
wales 5259
walk 5341
wall 3612
wallet 6908
walls 2084
wand 8761
want 48
wanted 1741
wanting 2917
wanton 8985
wants 1834
war 1511
warehouses 8936
warfare 4466
warm 7137
warmly 4993
warn 4247
warned 1617
warner 9180
warning 5582
warnings 3229
warrant 4478
warrants 7076
wars 6301
wartime 8338
wary 9310
was 6
washing 6736
waste 1983
wasted 3146
watch 1641
watched 8440
watching 4250
watchword 3375
water 637
water-borne 8468
waters 2918
wave 8781
wavering 8858
way 285
ways 1810
we 154
weak 3035
weaken 2496
weakened 7043
weaker 4899
weakest 7828
weakness 334
wealth 2919
wealthy 6250
weapon 9312
weapons 5933
wear 3369
weather 2760
web 9025
website 5375
wedded 7458
wednesday 6337
week 6126
weekend 6327
weekly 5376
weeks 4160
weigh 6231
weighed 600
weighing 3750
weight 5342
weightiest 9540
weighting 6251
welcome 1456
welcomed 3091
welcomes 6547
welcoming 6546
welfare 1566
well 120
well-balanced 6233
well-being 6596
well-established 9392
well-informed 2920
well-known 1512
well-maintained 7878
welt 7107
went 1458
werden 6551
were 966
west 5377
western 5081
westminster 7451
wet 4893
wetland 9254
wetlands 9181
what 153
whatever 580
whatsoever 2921
wheel 7831
when 770
whenever 7095
where 293
whereas 863
whereby 431
wherein 6578
whereupon 4262
wherever 2109
wherewithal 8096
whether 283
which 242
whichever 5397
while 427
whilst 412
whisky 6252
white 3176
whiter 8041
who 340
whoever 413
whole 96
whole-hearted 9384
whole-heartedly 8743
wholehearted 7643
wholeheartedly 2711
wholesale 3232
wholly 6253
whom 1574
whose 1517
why 735
wide 2269
wide-ranging 8243
wide-spread 1519
widely 996
widen 3007
widening 3192
wider 4200
widespread 4568
widest 7832
wie 3050
wieder 3039
wild 6254
wildest 8859
wildlife 7856
will 51
willing 2116
willingness 4369
win 1818
wind 318
winding 7507
window 6255
winds 5759
wine 5400
wines 5401
wing 5732
winner 6256
winners 6114
winning 1520
wipe 3327
wiped 5402
wir 1893
wisdom 3953
wise 5403
wisely 8035
wish 204
wished 1766
wishes 2274
wishing 5404
wit 859
witch 8271
with 7
withdraw 1500
withdrawal 6338
withdrawing 394
withdrawn 5659
withdrew 7857
withhold 7454
withholding 3642
within 845
without 428
witness 3008
witnessed 6257
witnesses 9225
witnessing 3073
wives 5405
woke 8058
woken 6745
wolf 7383
woman 3233
women 851
won 5270
wonder 3973
wondered 7858
wonderful 3685
wondering 8897
wood 3342
word 4284
wording 700
words 223
work 190
worked 1012
worker 3009
workers 736
workforce 1850
working 1521
workings 1936
workload 3010
workplace 5406
works 2983
world 1266
world-wide 4754
worlds 8961
worldwide 5407
worried 2171
worries 6046
worry 5055
worrying 870
worse 1522
worship 5408
worst 1461
worte 9411
worth 3713
worthily 7178
worthwhile 3123
worthy 2741
would 62
wound 8513
wounded 8812
wounds 2332
woven 4468
wreck 2187
wrecking 2188
wrecks 5409
wretched 8285
write 5343
writes 9101
writing 2991
written 3011
wrong 3028
wrongful 6258
wrongly 3105
wrote 5410
wrought 2672
wto 3615
wurde 6672
wye 7544
wynn 5525
wäre 6683
xenophobia 8540
xenophobic 4469
yard 6663
yardstick 1578
yawning 7653
year 182
year-old 8714
years 175
yes 1490
yesterday 7859
yet 271
yield 1619
yields 6163
yoghurt 4413
you 83
young 2986
youngsters 8004
your 206
yours 3568
yourself 4027
yourselves 8887
youth 1620
yugoslavia 2601
zero 6049
ziel 8875
zimbabwe 4199
zimbabwean 5411
zivilisten 8272
zone 5894
zones 6259
zu 272
zugenommen 9497
zur 7494
zutiefst 9402
zwischen 9413
­ 7103
état 6361
être 7502
ôhe 8315
über 6538
