Turbulenzen	15601
Klempner	15579
Joseph	15577
Industriegüter	15576
Hürde	15574
Helsinki	15573
Griechenland	15572
Fortpflanzung	15567
Fahrrad	15566
Betreuer	15559
Berichts	15558
Bauwesen	15556
Territoriums	15554
Ansteckung	15552
Abwurf	15548
Millennium-Entwicklungsziele	15546
43	15545
unweit	15542
interne	15539
220.000	15538
Computersicherheit	15879
bewürbe	15889
auswählt	15536
David	15531
Fassade	16000
US-Aktien	15529
abstoßen	15528
froh	15761
krassem	15521
krasse	15520
al-Qaida	15517
offensichtlichsten	16935
verantwortungsvoller	15516
verantwortungsbewussten	15514
verantwortliches	15512
verantwortungsvollen	15508
Prozents	15502
ausführlich	15498
mäßigen	15984
präsentierte	15497
1830	15491
üppige	15490
Zusammenstoß	15488
abgesteckten	15704
abziehen	15487
Vergleiche	15486
Firmenbosse	15482
grenzt	15479
voraussetzenden	15478
berücksichtigte	16318
zweistellige	15475
zufügt	15474
hinge	15468
geneigt	15467
überarbeitete	15464
bewogen	15462
zurückdrehen	15457
Urlaub	15454
ergreifende	15451
verschärfenden	15657
Deregulierung	15449
beharrlich	15447
auffängt	15444
langsamen	15771
aufbürdet	15442
Komplikationen	16308
anzuhalten	15441
Schauspiel	15438
Bombardierung	15432
War	15430
Libanonfrage	15425
Fein	15419
Befassten	15418
aufmerksamen	15417
Grundrechten	15416
Geberländern	15413
Kilometerleistung	15578
aufgebürdet	15409
Gesamteinnahmen	15408
übertrugen	15407
verschickt	15405
verarbeitet	15403
unbedeutender	15402
Schwindel	15396
missbräuchlich	15395
erwünschten	15394
zerbrach	15393
verbat	15391
Medwedew	17092
obschon	15390
festhielten	15388
mangelndes	15387
berief	15383
S	15380
Massakeropfern	15378
wagte	15377
gerechten	15376
ungehinderten	15369
australischen	15364
Taiwanstraße	15363
Variationen	15359
Filme	15357
Spieler	15355
Sitzung	15354
Mordes	15350
Hoffnungslosigkeit	15346
Wünsche	15340
überweisen	15336
Rationalisierungen	15333
vorteilhafte	15331
aufgedrängt	15327
anklingen	15326
Umkipppunkte	15321
Diagnostisches	15319
exklusiv	15318
Leistungsbilanzüberschuss	15317
schlüssige	15316
verlorengeht	15313
Mächten	15302
Meldung	15301
irgendwer	16094
Erkrankten	15299
Energiesicherheit	15298
Wirtschaften	15293
tausende	15292
Weniger	15291
Krisenbewältigung	15289
östlichen	15281
rigorosen	15274
Hochschulen	15265
Abspaltung	15263
konkurrenzfähiger	15262
Zugangsvoraussetzungen	15257
Wertes	15255
Enden	15252
Japan-Szenario	15250
Anatomie	15247
Konzipierung	15244
Untreue	15241
absichtlich	16877
unternehmerischen	15236
ungünstigen	15235
gesetzlichen	15410
verkabelte	15231
Jong-il	16220
einging	15228
klinischen	15226
kleinster	15225
höchstens	15223
grundsätzlichen	15222
grob	15221
grausame	15220
Mythen	17656
gesellen	15219
Brennpunkt	15518
geringste	15218
gelobten	15215
gefischt	15214
förmlich	15211
eurasischen	15210
erwartungsvoll	15209
Friedensplan	17234
erstellten	15208
eingeteilt	15207
Ablehnungsfront	15206
Versenkung	15201
US-Amerikaner	15200
Regierungserklärung	15199
Bonität	15191
beeinflusste	15189
angesehene	15187
angemaßt	15186
Reformierung	15185
Koreakrieg	15184
zahlreicher	15177
geforderte	16639
personellen	15175
Steuerverbindlichkeiten	15173
KMU	15169
Wissens	15167
Misshandlungen	15626
universitärer	15166
unbegrenzter	15165
umfangreicher	15164
stagnierender	15163
Besatzung	15162
schlÃ	15161
reichender	15159
psychischer	15157
lebhafte	15152
knapper	15148
fokussierte	16241
individueller	15145
Blickpunkt	15144
Abschnitt	15143
fürchterlichen	15139
betriebliche	15138
endgültige	15136
eigenständigen	15133
entwichenen	15131
Parks	15130
Angstgefühle	15128
beschwichtigten	18244
Fehlschlages	15127
Ehemannes	15126
trostloses	15452
Szenen	15125
Beschäftigungspolitik	15122
Fernsehshow	17607
Industriellen	15120
stärkerer	16247
Minen	15118
Verschwendung	15117
Panikmache	15114
Bitte	15112
Bürgerrechten	15107
keines	15104
Zurückdrängen	15103
Hasspredigern	15102
kleineren	15100
Vorreiterrolle	15099
Vertrauenskrise	15097
Verhältnismäßigkeit	15094
Startschuss	15088
Einverständnis	15563
Reflex	15084
Ordnungstätigkeit	15080
Modells	15078
Läufern	15076
Luther	15075
Krönung	15074
Kammer	15073
Institute	15072
Homosexualität	15069
Gehalt	15066
Gefährdung	15065
Freunde	15063
Eskalation	15059
gemeinsamer	16359
Amtsperiode	15053
l	15047
Wahhabiten	15365
3,78	15046
farbiger	15045
Erdatmosphäre	17618
vorschreiben	16644
Umsätzen	15044
Zeitraumes	15042
Völkern	15037
Verzweiflung	15035
eingehende	15034
Versicherer	15033
Verschulden	15032
Unfälle	15028
Handels-	15019
Abschwächung	15018
Schulter	15017
Regierungszeit	15013
Rechtsregierungen	15011
Psychologie	15010
Personen-	15006
Marktkräfte	15004
Krankenhäusern	15002
Koalitionstruppen	15000
Arbeitsrecht	15553
Herbiziden	14996
Flut	14990
Element	14988
Blog	14980
Bilder	14979
Lizenzen	14977
undichten	14974
kündigt	14967
Exklusivrecht	17525
wehmütig	14962
mühsamen	14960
fragiles	14959
arbeitenden	14958
Selbstverständnis	14956
Disziplin	15561
Redefreiheit	14955
Aufzeichnungen	14953
hinausgezögert	14951
dehnten	14949
Morgens	14947
Morgen	14946
Kapazitätsverluste	14943
Regionalpolitik	14941
inländische	18225
Industrienationen	14940
Amtseinführung	14938
Kandidatenländer	14936
Ehrgefühl	14935
genommene	14933
gegenzusteuern	14931
bezweifelt	14930
konstruktiver	14928
ernüchtert	14925
Mark	14924
bevölkerte	14922
auflegen	14920
aufgebaute	14919
abschreckt	14918
russischem	14915
Anreize	16129
Ermessen	14914
restriktiven	14913
Partnern	14911
benehmen	14909
amerikanisch	14908
Lehrpläne	14907
Zirkels	14899
Toxizitätsstudien	15092
Siedlungspolitik	14897
Makroökonomie	14896
Magazin	14895
Assoziationsabkommen	14890
....	14889
Atomentwicklungsprogramm	14887
nötigenfalls	18190
g	14886
unternommenen	14883
Luftangriffe	14880
Investitions-	14879
einbringt	14874
erheblicher	14871
gigantischen	14866
erfolglos	14862
Zinserhöhung	16386
eingeräumt	14860
heißes	14859
meldet	14855
gerichteten	14854
hierzulande	14853
Attacke	14851
Konzert	14845
Wale	14844
Mehrheitsvotum	16190
An	14836
entgegengewirkt	16433
AIDS	14835
Feinde	14834
Wirtschaftsgut	14832
Streifen	14830
Hochverrat	15942
Wirtschaftsnationen	14827
zufälliger	14825
Eisen	14823
allenfalls	14821
Menschsein	14817
weiterspielen	14814
Kapitalmobilität	17636
zugestimmt	14813
Struktur-	14811
zutreffend	14809
Staatsausgaben	14806
gegenwärtiger	14803
freiwillige	14802
bewältigende	14800
mittelfristigen	17808
Kreditvergabe	14797
Volumen	14795
Festhalten	14791
nachts	14790
furchtbar	14789
dichtesten	14787
Sozialverhaltens	14785
Kragen	14784
,besser	14780
unausgesprochene	14771
konkurrierenden	14764
Neinstimmen	15830
ethisch	14758
praktizierende	14757
beachtete	14750
aktuelle	14747
voraussichtlich	14744
verheerend	14742
Unterhändler	14741
operierende	14739
umfangreicheren	14738
aufgehalten	15268
Lobbyarbeit	14732
autoritären	14728
eintreffenden	14727
unausgesetzten	14720
anti-islamistisch	14719
Währungspolitik	14717
gepackt	14716
Watte	14715
Verbrechensrate	14713
Sensorium	14709
Paradoxen	14707
Option	14706
Menschlichkeit	14705
korrupt	14786
Eingriff	14700
Argumentationslinien	14697
auszuweichen	14696
überbezahlt	14694
dasjenige	14693
Ruhestand	14683
Präventivmaßnahmen	14682
Monument	14681
Jahreseinkommen	14679
Bedürfnissen	14673
homogene	16369
ratsam	14672
scheidet	14670
genaueren	14667
ausgetrickst	14662
Widersprüche	14661
gestatte	14660
Medaille	16713
Eigenheimpreise	14656
Verantwortlichkeit	14654
bedenke	14652
Ikarus	14651
Steuererklärung	14644
Program	14643
geheime	14640
on	14638
fasst	14635
langfristigen	14634
geborenen	14632
wild	14627
herangetragen	14729
mehrfach	14622
mitziehen	14617
wegsehen	14616
Zeitungsartikel	14609
Leserschaft	14607
Lagern	14606
In-	14604
Drogengeld	14601
interveniert	14600
Emotionen	14599
Prostituierter	14708
zulässigen	14598
Handelsgeschehen	16181
moderner	14597
Terminmarkt	16862
Saddams	14595
Finanzpolitiker	14594
spektakuläre	17047
beängstigenden	14591
auftretende	14588
FED	14587
Yukos	14586
Kapitalkontrolle	14584
gedankliche	14582
autoritärem	14581
Trägheit	14580
Einordnung	14578
blutig	14573
gesonnenen	14572
aufbürdete	15443
Vorgeschmack	14571
Kinos	14562
Volksabstimmung	17057
leitende	16401
Stichwahl	14558
Gulags	14557
proportional	16179
politischem	14556
erinnernden	14554
Überschüsse	14552
zusammentreten	14551
Medium	15300
vielerorts	14544
verübten	14543
Projekts	15661
veröffentlichter	14542
verknüpfter	14541
verbarg	14539
periodisch	14535
Unternehmensstrategien	17915
nordkoreanischen	14534
schiitisch	18010
Boomzeiten	14525
sitzende	14520
erstarken	14516
erneute	14515
erfolgten	14514
dräut	14509
turbulenten	16099
dramatisch	14508
fanatische	14507
systematische	14505
beruhigend	14499
bereiterklären	14498
Aufräumen	14496
entstehe	14872
sexuell	14495
industriellen	14494
befassten	14493
zurückzuerlangen	14773
bedrohlicher	14492
aufgespalten	14489
Kapazität	14487
Wiener	17397
Tiefpunkt	16572
geistiger	14486
abgegebene	14485
sicherten	14480
EZB-Rat	14822
näheren	14477
geografisch	14476
Universum	14472
hin-	14471
Zufügen	16028
großenteils	14470
erstarkten	14469
durcheinander	14466
Kursbewertungen	15587
nachfolgende	15605
detailliert	14464
Lebenschancen	14463
Wettbewerbern	14462
Fotos	14459
elektrischer	14457
Steuerbelastung	14454
Siege	14451
Sicherheitsventile	14450
Meisterwerk	14440
HAL	14439
Gepäck	14438
FAO	14434
Erachtens	14431
Entbindung	14430
Durchschnittslohn	14428
Drittplatzierten	14426
Gaulle	14425
Atlantik	14423
Aristides	14422
kostenträchtige	14529
Amtszeiten	14421
Exil	14833
1995-1999	14420
1982	14419
spannungsgeladen	14414
Weiterentwicklung	14412
Vierteln	14411
blutigen	15272
Biodiversität	14410
Sünde	14406
Universitätsabsolventen	14405
herbeigeführten	14404
Stopp	14403
Schocks	14399
Eddie	14398
Tragen	14392
Militärangehörige	14389
Thatcher	14387
Marktzugang	14386
Steuerpolitik	14385
Linksparteien	14384
Inflationskontrolle	14380
Botschaften	14379
abgekoppelt	14376
Gemeinde	14374
Führungspositionen	14372
Superreichen	14368
Dänen	14367
Briten	14366
Aufwärtstrend	14359
Schlachtfeld	14357
Abwägung	14355
drinnen	14354
1947	14353
bemerkenswerten	14349
Risikoverzerrungen	14348
irgendeiner	14347
optimalen	14344
Einstieg	14343
sofortige	14340
unverzüglich	14339
Halbjahr	14333
verständigte	14330
prognostizierten	14326
Schlagworte	14325
Sicherheitsrat	14322
bezogene	14317
gespeist	14315
borgen	14313
Den	15619
Röntgengeräte	14309
Kastenzugehörigkeit	17385
brennende	14301
Kolonialisierung	14296
zuführen	14295
Zahlungsverpflichtungen	14294
Handelszugangs	16706
herrührende	14291
voreinander	14289
umfassendere	14288
stehender	16265
mechanischen	14287
biologisch	17117
ergreift	14284
erbringt	14283
verspätet	14279
kassiert	14274
volles	14273
from	14271
erhalte	14270
Lösungen	14264
Eizellen	14262
empfahlen	15748
wohltätige	14258
umzuprogrammieren	14257
Zusammenspiel	14256
Zusammensetzung	14255
modifizieren	14250
Medikamente	14248
ausgestatteten-	14245
Regierungsform	14244
Befriedung	16291
Ausdrücken	14241
Grundstücke	14239
Befehlsgewalt	14238
befahlen	14237
Gemeinsamen	14234
versorgten	14226
Asiens	14648
rationale	14224
heimsuchen	14217
Dosen	14205
Wachstumsschub	15038
Schergen	14202
andauert	14198
Zuschüssen	14197
Farbiger	14196
Weiterverbreitung	14192
nackt	14187
herumgelogen	14185
verfehlten	14182
ungünstig	14180
tolerante	14179
Drogenbarone	15998
Welthandelsorganisation	14175
hauptsächlichen	14173
abzuberufen	14596
gebührt	14170
Kommerz	14168
Kraftwerke	14167
sonderbar	14164
langjährigen	14162
abgefasst	15817
nanotechnologische	14159
dauerhaften	14158
Haushaltsdisziplin	16845
Erlangen	14155
fürs	14150
Reine	16267
Baustein	15056
ausschließliche	14148
Zeitschrift	14147
erlittene	14145
Straftäter	14144
aufkündigte	14136
Konsumenten	14134
Zusatznutzen	14132
Slogan	14128
Schmitt	14126
ausnahmsweise	14124
Respekt	14123
ausgesucht	14120
Lob	14119
Fördermitteln	14117
sportliche	14111
ehe	14110
Stromproduktion	14106
Staatsführer	14105
Sicherheitsgründen	14104
Schelte	14103
zukommt	16159
Ratten	14102
Darbietung	14101
Naturkapitals	14100
Rettungsaktionen	15288
Ware	14099
produzierter	14098
Kohlenstoff	14097
Klima	14096
Intensivhaltung	14094
Hühnern	14093
Fußwege	14091
Juli	14087
Bilanz	14083
verschlägt	14081
feine	16196
Jobsuche	14080
Aussichtslosigkeit	14079
Fusionen	14075
Filmmusik	14073
instabil	14071
reinen	14069
Facetten	14066
absenken	14062
nachlässt	14060
Kursstürze	14059
einschlafen	14057
Immobilienpreisen	14056
iger	14053
Herunterfallen	14050
Falls	14049
Prokopfeinkommens	14047
gebrachte	15598
Einberufung	14043
ruinieren	14042
vorbeigehen	14036
fehlschlagen	14033
Glieder	14031
,Ende	14027
japanisches	14026
schmerzlichen	17350
Royals	14025
Nachfragerückgang	14019
ausleihen	14016
lebende	15872
Gesinnungsrevolution	17313
tägliches	14011
fortgeführtes	14000
anhaltenden	13997
anhaltendem	13996
Verurteilung	16942
andauerndes	13995
continued	13993
irritiert	13991
frÃ	15762
Mittelstand	13989
stärkste	13984
währende	13982
aufgebauten	13979
Bürgerkriegs	13978
Sonderziehungsrechten	13977
gestellten	13975
entstandene	13971
ausgelösten	13970
einzugrenzen	13969
beschleunigender	13967
Spielern	16268
erfahrener	13962
Hinterland	13961
oberhalb	13958
vereinbarte	13951
beimisst	17465
Umgangs	13946
Ex-Jugoslawiens	15061
Simbabwe	16979
kompensieren	13940
gutgeheißen	13939
wohlwollend	13937
32.	13935
Schwächen	13932
Verworrenheit	14966
dokumentierten	13928
hielte	17582
beschützt	13927
angepriesen	13925
vorherbestimmt	13924
vorbeiziehen	13923
Wahllokale	13922
umwandelt	13919
israelisches	13917
führender	13912
entschuldigte	13911
bedrohe	13905
beileibe	13903
strengsten	17457
Appelle	13896
Zwangsversteigerungen	13893
Tschetschenien	13889
ärmerer	16069
Kooperation	13888
Absolventin	13885
Ausbleiben	13883
Mittelweg	17608
Tagebucheintrag	13882
Verhandlung	13880
dämmert	13879
beginning	13878
heruntergespielt	15766
Beginnen	13875
Anfänge	13873
beginnend	13872
Tagungen	13869
Präimplantations-Diagnostik	13864
Kampfansage	13863
akzeptablen	13860
beantworten	13857
anbinden	13856
meldete	13851
Gleisen	13850
Kriegsfuß	13849
Höchststand	13845
Förderunternehmen	13843
à	13842
unterschiedlichem	13840
fernzuhalten	14314
Aktienportfolio	17588
EU-Konvent	13838
zusammentraf	13833
schwerlich	15917
Zeiträume	15897
uneins	13832
Schutzes	15994
schlimmstenfalls	13831
German	13830
abzuholen	13846
wundern	13826
siebenjährigen	13824
freiem	13822
Neuheit	13819
Neufestsetzung	13815
Hauptzentrale	13814
Grundursache	13813
Dinnertafeln	13811
daheim	13809
1969	13808
1949	13807
Rückzieher	13804
zurückzuweisen	16073
at	13797
ausgefeilt	13796
steilen	13795
gekommene	13792
Dreifache	13791
Militäraktion	13785
abzuhaltenden	15832
malaysischen	13783
gegolten	13780
demzufolge	13776
befallen	13775
Wissenschafter	13770
leiteten	13768
erdachten	13766
speichern	14310
Einwanderungsbeschränkungen	16065
bombastische	13765
Nichtvorliegen	13762
Auffassungen	13760
verzinste	13757
unglücklicherweise	13755
orientierter	13754
mündeten	13753
Unredlichkeiten	15429
maßgeschneidert	13752
schnüren	15695
branchenübergreifende	13748
unverbesserliche	17513
Unsinn	13746
Präferenz	13745
flexiblen	14613
Leichtes	13743
Arbeitslosenunterstützung	13739
geäußerten	15296
gesamteuropäisches	13737
Gesetzesvorlage	14992
irritierend	17129
Ton	13734
Höchstmaß	13732
Geschenke	13728
ernsthaftes	16744
natürlicher	15887
Relation	13726
taktisches	13723
Sohn	14401
Wiedereinstiegshilfe	13722
Abu-Ghraib-Sumpf	13717
Kontinenten	13711
entsenden	13709
0,90	16683
gemischten	13704
Tuberkulose	13702
mitmachen	13699
übergeht	13696
überwiegenden	13695
Gegenschlag	13694
zerstreuen	13693
votierten	13690
vorziehen	13689
stoppten	15551
voller	13688
verfälscht	13686
töten	13684
optimistische	13680
naturwissenschaftliches	13679
methodischer	13678
Landmine	15338
gleichberechtigt	13667
bisschen	13657
denkbaren	13654
verschiedenste	15456
Herrschenden	13653
bewies	13651
beschlossenen	13650
Vertreibung	15290
begünstigenden	13648
glaubwürdigen	13646
ebnete	15833
state	13640
Fachkräfte	18203
lukrative	13632
befriedigende	16737
listete	13630
regelrechte	16371
Instabilität	14903
kultureller	13629
Organisatoren	15629
irgendein	13627
motivierten	13626
Auswanderer	16266
unterstützenden	13619
Nationalen	13616
Friedensschluss	13612
simplen	13611
5.000	13608
Gesetzesvorschlag	17058
parlamentarische	13607
gewichtige	13605
Selbstbild	13598
ausschlaggebender	13597
Senator	13596
strafbar	13594
letztliche	13590
leidenschaftlicher	13587
Meilenstein	13586
unendlichen	13581
beeinträchtigte	13580
Warnung	13575
Vorwahlen	13574
friedensbedrohende	14285
Vollbart	13573
Risikoübernahme	16070
Verlängerungsmöglichkeit	13572
Tritt	13571
Strich	13569
Strafvollzugsbeamter	13568
Stau	13567
Staatstreich	13565
Seele	13564
Schuldenberge	13563
Militante	13555
Lebensunterhalts	13553
al	17687
Häuser	13552
Hundert	13551
Hersteller	13550
Friedenseinsätze	13547
biologischer	15989
Fellow	13546
Einflüssen	13544
Dozent	13543
Brodeln	13542
Vorführung	13541
Amtsantritt	13538
60er	13537
Wiederauferstehung	13532
ausgebildeten	13531
intervenierte	14478
Wahlhelfer	13528
Verzerrungen	13525
einflussreichen	18099
Verborgenen	13522
Terrorangriff	13520
Symbolcharakter	13518
Streit	13517
Schwerverbrechen	14402
Stile	13516
Seminaren	13511
Zitrone	17789
Selbstbestimmung	13509
IAEO	16004
freigesprochen	13505
Gipfels	14628
Post-Kommunisten	13501
PR-Desaster	13500
Ottawa	13499
wiedergewinnen	13498
Norm	13495
NATO-Erweiterung	13492
Miteinander	13490
Mio.	13489
Ministeriums	13488
Meister	13487
Giftstoffe	14143
Kummer	13482
Kennzahlen	13476
Kalorien	13475
Inanspruchnahme	13472
Inflationsrate	15944
marokkanische	17565
jugoslawische	14848
Hinkunft	13469
Hilfsmaßnahmen	13467
Grauschattierungen	13466
Gewaltausübung	13465
Freizeit	13464
Finanzstabilität	13463
Enttäuschungen	13458
Entscheidungsträger	13457
Detail	13451
Brutto	13447
Bewahrung	13446
bedenklich	13442
Bagdad	13440
Überhang	15180
Einigungsprozess	15481
verschrecken	13436
26.	14346
Nematoden	13431
Publikum	13429
kontinuierliche	13425
Wählern	13424
unveräußerlichen	13422
gewählten	17505
repräsentiere	13421
psychiatrischen	13420
eingereichten	17408
künftige	13418
Empfindlichkeit	14954
staatliches	13417
ehrliche	13416
nunmehrigen	17731
Formel	13415
magischen	13414
angedroht	16078
Schuldtitel	15632
Kernstück	13413
arabische	13412
angelegten	13411
Tax	13409
syrische	15414
Verdienst	13406
überzeugenden	13403
überlagert	13401
äußerten	13399
äußeren	13398
Ägypter	13393
¶	13391
zusammenfügen	13389
zuerkannte	13387
gesellschaftlichen	13661
weitreichender	13378
weitreichend	13377
wandelten	13375
völligen	13373
verwandter	13368
verstricken	13366
verhext	13362
verhasst	13361
ursprünglich	13356
ununterbrochen	13355
unterm	13353
umgibt	13347
umgekehrten	13346
traditionelle	13341
Chirac	17633
tendiert	13338
Einfügung	18176
Unglück	15737
südafrikanische	13337
städtischen	13336
strategischen	13335
-und	16170
stabile	13334
sozialistischer	13328
sowieso	13327
vital	13326
wahrnimmt	13323
weigerten	13321
schlussendlich	13314
Ex-Jugoslawien	14230
überfordert	14553
salzigem	13313
ruhig	13312
reale	13306
solide	13703
qualifizierte	13304
passend	13301
online	13298
allenthalben	14745
notwendige	13295
normalisiert	13294
niedrigere	13293
Zufluchtsstätte	14912
